German_Bank.csv,1000, ,20, ,2, ,300, ,700, 
anneal_0_1.csv,107, ,38, ,2, ,8, ,99, 
anneal_0_2.csv,692, ,38, ,2, ,8, ,684, 
anneal_0_3.csv,75, ,38, ,2, ,8, ,67, 
anneal_0_4.csv,48, ,38, ,2, ,8, ,40, 
anneal_1_2.csv,783, ,38, ,2, ,99, ,684, 
anneal_1_3.csv,166, ,38, ,2, ,99, ,67, 
anneal_1_4.csv,139, ,38, ,2, ,99, ,40, 
anneal_2_3.csv,751, ,38, ,2, ,684, ,67, 
anneal_2_4.csv,724, ,38, ,2, ,684, ,40, 
anneal_3_4.csv,107, ,38, ,2, ,67, ,40, 
breast-cancer.csv,277, ,9, ,2, ,196, ,81, 
breast-w.csv,683, ,9, ,2, ,444, ,239, 
car_0_1.csv,1594, ,6, ,2, ,1210, ,384, 
car_0_2.csv,1279, ,6, ,2, ,1210, ,69, 
car_0_3.csv,1275, ,6, ,2, ,1210, ,65, 
car_1_2.csv,453, ,6, ,2, ,384, ,69, 
car_1_3.csv,449, ,6, ,2, ,384, ,65, 
car_2_3.csv,134, ,6, ,2, ,69, ,65, 
clean1.csv,476, ,166, ,2, ,269, ,207, 
cmc_0_1.csv,962, ,9, ,2, ,629, ,333, 
cmc_0_2.csv,1140, ,9, ,2, ,629, ,511, 
cmc_1_2.csv,844, ,9, ,2, ,333, ,511, 
credit-a.csv,653, ,15, ,2, ,296, ,357, 
credit-g.csv,1000, ,20, ,2, ,700, ,300, 
credit6000_126.csv,6000, ,65, ,2, ,5040, ,960, 
cylinder-bands.csv,277, ,39, ,2, ,99, ,178, 
diabetes.csv,768, ,8, ,2, ,500, ,268, 
haberman.csv,306, ,3, ,2, ,225, ,81, 
heart-statlog.csv,270, ,13, ,2, ,150, ,120, 
hepatitis.csv,80, ,19, ,2, ,13, ,67, 
ionosphere.csv,351, ,34, ,2, ,126, ,225, 
iris_0_1.csv,100, ,4, ,2, ,50, ,50, 
iris_0_2.csv,100, ,4, ,2, ,50, ,50, 
iris_1_2.csv,100, ,4, ,2, ,50, ,50, 
kr-vs-kp.csv,3196, ,36, ,2, ,1669, ,1527, 
letter_0_1.csv,1555, ,16, ,2, ,789, ,766, 
letter_0_10.csv,1528, ,16, ,2, ,789, ,739, 
letter_0_11.csv,1550, ,16, ,2, ,789, ,761, 
letter_0_12.csv,1581, ,16, ,2, ,789, ,792, 
letter_0_13.csv,1572, ,16, ,2, ,789, ,783, 
letter_0_14.csv,1542, ,16, ,2, ,789, ,753, 
letter_0_15.csv,1592, ,16, ,2, ,789, ,803, 
letter_0_16.csv,1572, ,16, ,2, ,789, ,783, 
letter_0_17.csv,1547, ,16, ,2, ,789, ,758, 
letter_0_18.csv,1537, ,16, ,2, ,789, ,748, 
letter_0_19.csv,1585, ,16, ,2, ,789, ,796, 
letter_0_2.csv,1525, ,16, ,2, ,789, ,736, 
letter_0_20.csv,1602, ,16, ,2, ,789, ,813, 
letter_0_21.csv,1553, ,16, ,2, ,789, ,764, 
letter_0_22.csv,1541, ,16, ,2, ,789, ,752, 
letter_0_23.csv,1576, ,16, ,2, ,789, ,787, 
letter_0_24.csv,1575, ,16, ,2, ,789, ,786, 
letter_0_25.csv,1523, ,16, ,2, ,789, ,734, 
letter_0_3.csv,1594, ,16, ,2, ,789, ,805, 
letter_0_4.csv,1557, ,16, ,2, ,789, ,768, 
letter_0_5.csv,1564, ,16, ,2, ,789, ,775, 
letter_0_6.csv,1562, ,16, ,2, ,789, ,773, 
letter_0_7.csv,1523, ,16, ,2, ,789, ,734, 
letter_0_8.csv,1544, ,16, ,2, ,789, ,755, 
letter_0_9.csv,1536, ,16, ,2, ,789, ,747, 
letter_10_11.csv,1500, ,16, ,2, ,739, ,761, 
letter_10_12.csv,1531, ,16, ,2, ,739, ,792, 
letter_10_13.csv,1522, ,16, ,2, ,739, ,783, 
letter_10_14.csv,1492, ,16, ,2, ,739, ,753, 
letter_10_15.csv,1542, ,16, ,2, ,739, ,803, 
letter_10_16.csv,1522, ,16, ,2, ,739, ,783, 
letter_10_17.csv,1497, ,16, ,2, ,739, ,758, 
letter_10_18.csv,1487, ,16, ,2, ,739, ,748, 
letter_10_19.csv,1535, ,16, ,2, ,739, ,796, 
letter_10_20.csv,1552, ,16, ,2, ,739, ,813, 
letter_10_21.csv,1503, ,16, ,2, ,739, ,764, 
letter_10_22.csv,1491, ,16, ,2, ,739, ,752, 
